snapshot_origem,arquivo,status,motivo
V16C3,ml/app/research/acquisition.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/holdout.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/empirical.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/features.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/data_quality_v16.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/calibration.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/experiment.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/baselines.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/__init__.py,DUPLICATE,identical_to_C16
V16C3,ml/app/research/global_expansion.py,DUPLICATE,identical_to_C16
V16C3,ml/app/v18/acquisition.py,DUPLICATE,identical_to_C16
V16C3,ml/app/v18/guards.py,DUPLICATE,identical_to_C16
V16C3,ml/app/v18/system_validation.py,DUPLICATE,identical_to_C16
V16C3,ml/app/v18/__init__.py,DUPLICATE,identical_to_C16
V16C3,ml/app/v18/lineage.py,DUPLICATE,identical_to_C16
V16C3,ml/app/ingestion/raw_store.py,DUPLICATE,identical_to_C16
V16C3,ml/app/ingestion/schema.py,DUPLICATE,identical_to_C16
V16C3,ml/app/ingestion/__init__.py,DUPLICATE,identical_to_C16
V16C3,backend/src/main/java/com/robobet/security/ApiKeyFilter.java,DUPLICATE,identical_to_C16
V16C3,backend/src/main/java/com/robobet/api/ApiController.java,DUPLICATE,identical_to_C16
V16C3,backend/src/main/java/com/robobet/api/RoboBetApplication.java,DUPLICATE,identical_to_C16
V16C3,scripts/v5/run_v5_discovery.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/free_source_audit.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/validate_global_dataset.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_free_global_enrichment_v4.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_free_data_enrichment.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_free_global_enrichment_v3.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/verify_snapshot_integrity.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_master_staff_global_enrichment.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/data_acquisition_worker.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_global_dataset_mission.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_global_dataset_enrichment.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/local_materializer.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/source_state.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/DATA_ACQUISITION_WORKER_README.md,DUPLICATE,identical_to_C16
V16C3,scripts/global/run_free_global_enrichment_v6.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/build_global_coverage.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/finalize_free_data_enrichment_v2.py,DUPLICATE,identical_to_C16
V16C3,scripts/v19/acquire_real_data.py,DUPLICATE,identical_to_C16
V16C3,scripts/v19/security_scan.py,DUPLICATE,identical_to_C16
V16C3,scripts/v19/run_full_validation.py,DUPLICATE,identical_to_C16
V16C3,scripts/v17/acquire_real_data.py,DUPLICATE,identical_to_C16
V16C3,scripts/v17/run_research.py,DUPLICATE,identical_to_C16
V16C3,scripts/v17/run_full_validation.py,DUPLICATE,identical_to_C16
V16C3,scripts/master_staff/run_global_prematch_intelligence_v2.py,DUPLICATE,identical_to_C16
V16C3,scripts/v18/acquire_real_data.py,DUPLICATE,identical_to_C16
V16C3,scripts/v18/run_research.py,DUPLICATE,identical_to_C16
V16C3,scripts/v18/run_full_validation.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/footballcsv_squads.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/open_meteo.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/http_provider.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/registry.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/api_football.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/provider_base.py,DUPLICATE,identical_to_C16
V16C3,scripts/global/providers/statsbomb_open.py,DUPLICATE,identical_to_C16
V16C3,scripts/v5/providers/core.py,DUPLICATE,identical_to_C16
V16C3,scripts/v5/providers/__init__.py,DUPLICATE,identical_to_C16
V16C3,frontend/test/v25.test.mjs,DUPLICATE,identical_to_C16
V16C3,frontend/src/main.jsx,DUPLICATE,identical_to_C16
V16C3,frontend/src/style.css,DUPLICATE,identical_to_C16
V16C3,db/migrations/004_v14_data_acquisition.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/006_v23_empirical.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/001_core.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/009_v25_dataset_primary.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/003_v13_quant_research.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/002_quant.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/008_v25_consolidation.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/005_v22_realtime.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/007_v24_production.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/011_card_markets.sql,DUPLICATE,identical_to_C16
V16C3,db/migrations/010_v25_observation_snapshots.sql,DUPLICATE,identical_to_C16
V16C3,data/canonical/football_historical_real_canonical.csv,DUPLICATE,identical_to_C16
V16C3,data/canonical/football_historical_real_provenance.csv,DUPLICATE,identical_to_C16
V16C3,data/canonical/CANONICAL_RESEARCH_SCHEMA.md,DUPLICATE,identical_to_C16
V16C3,data/canonical/SHA256SUMS.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2024.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/football_data_e1_2425.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2022.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/openfootball_germany_bundesliga_2526.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/openfootball_italy_seriea_2526.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/libertadores_brazilian_soccer_data.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2025_2026_web_verified_pilot.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2025.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/football_data_e0_2425.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2021_2022_football_data_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/bundesliga_2022_2023_football_data_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2020.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/football_data_e3_2425.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2022_2023_football_data_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/bundesliga_2021_2022_football_data_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2526_github_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/openfootball_england_championship_2526.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2023.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2020_2021_football_data_real.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/conmebol_sudamericana_2021.txt,DUPLICATE,identical_to_C16
V16C3,data/raw/round_2026-08-20_web_verified.json,DUPLICATE,identical_to_C16
V16C3,data/raw/epl_2324_real_pilot.csv,DUPLICATE,identical_to_C16
V16C3,data/raw/football_data_e2_2425.csv,DUPLICATE,identical_to_C16
V16C3,data/real_day_prematch/REAL_DAY_FEATURES.csv,DUPLICATE,identical_to_C16
V16C3,data/real_day_prematch/REAL_DAY_DATA_QUALITY.csv,DUPLICATE,identical_to_C16
V16C3,data/real_day_prematch/REAL_DAY_MARKET_ANALYSIS.csv,DUPLICATE,identical_to_C16
V16C3,data/real_day_prematch/REAL_DAY_PREMATCH_SNAPSHOT.json,DUPLICATE,identical_to_C16
V16C3,data/real_day_prematch/REAL_DAY_PROVENANCE.json,DUPLICATE,identical_to_C16
V16C3,data/schemas/LIVE_SNAPSHOT_SCHEMA.md,DUPLICATE,identical_to_C16
V16C3,data/schemas/EXPANSION_SCHEMAS.json,DUPLICATE,identical_to_C16
V16C3,data/registry/GLOBAL_ROUTE_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_temporal_features.csv,DUPLICATE,identical_to_C16
V16C3,data/model/global_competition_coverage.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_research_candidates_top20.csv,DUPLICATE,identical_to_C16
V16C3,data/model/global_football_coverage_matrix.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase2_real_features.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_corner_temporal_features.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_rejected_signals_top20.csv,DUPLICATE,identical_to_C16
V16C3,data/model/global_research_candidates.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_coverage_matrix.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase2_card_predictions.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_data_gaps_top20.csv,DUPLICATE,identical_to_C16
V16C3,data/model/global_real_materialized_coverage.csv,DUPLICATE,identical_to_C16
V16C3,data/model/phase3_card_predictions.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASS_EXPANSION_STATE.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/V18_ACQUISITION_ATTEMPTS.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/ACQUISITION_MANIFEST_FINAL.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASS_EXPANSION_ACQUISITION.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/DATAHUB_EPL_ACQUISITION.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/REAL_MATERIALIZED_SOURCES.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASTER_STAFF_SOURCE_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASTER_STAFF_ACQUISITION.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/V19_ACQUISITION_ATTEMPTS.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/GLOBAL_INTELLIGENCE_ACQUISITION.csv,DUPLICATE,identical_to_C16
V16C3,data/manifests/V17_ACQUISITION_ATTEMPTS.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASS_EXPANSION_ACQUISITION.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/MASS_EXPANSION_STATE_UPDATED.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/GLOBAL_ACQUISITION_ATTEMPTS.json,DUPLICATE,identical_to_C16
V16C3,data/manifests/CONTEXT_INTELLIGENCE_EXECUTION_MANIFEST.json,DUPLICATE,identical_to_C16
V16C3,data/coverage/TEAM_COVERAGE_5_PILOT_TEAMS.csv,DUPLICATE,identical_to_C16
V16C3,data/post_match_pilot/POST_MATCH_FORENSICS_MANIFEST.json,DUPLICATE,identical_to_C16
V16C3,data/post_match_pilot/POST_MATCH_AUDIT_SUMMARY.json,DUPLICATE,identical_to_C16
V16C3,data/post_match_pilot/POST_MATCH_PILOT_RESULTS.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/MOTIVATION_CONTEXT_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/CONTEXT_TRANSFER_RESULTS.json,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/FEATURE_ABLATION_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/TEAM_COVERAGE_FINAL.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/TRANSFER_CONFIG.json,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/FEATURE_TRANSFERABILITY.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/ACQUISITION_EXECUTION_SUMMARY.json,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/OPPONENT_STRENGTH_HISTORY.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/TEAM_CONTEXT_HISTORY.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/OPPONENT_STRENGTH_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/ACQUISITION_PRIORITY.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/PLAYER_IMPACT_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/MODEL_COMPARISON.json,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/MATCH_COVERAGE_FINAL.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/RIVALRY_INTELLIGENCE_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/MODEL_COMPARISON.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/ACQUISITION_ATTEMPTS.csv,DUPLICATE,identical_to_C16
V16C3,data/context_transfer/CONTEXT_TRANSFER_BACKTEST.csv,DUPLICATE,identical_to_C16
V16C3,data/provenance/MATERIALIZED_SHA256SUMS.txt,DUPLICATE,identical_to_C16
V16C3,data/provenance/phase2_provenance.csv,DUPLICATE,identical_to_C16
V16C3,data/provenance/expanded_real_provenance.csv,DUPLICATE,identical_to_C16
V16C3,data/processed/odds_observations_real_nonpit.csv,DUPLICATE,identical_to_C16
V16C3,data/processed/expanded_real_matches.csv,DUPLICATE,identical_to_C16
V16C3,data/entity_registry/ENTITY_REGISTRY_GLOBAL.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/SETTLEMENTS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/SCHEMA_VALIDATION.md,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LINEUP_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/DATASET_FINAL_COUNTS.json,DUPLICATE,identical_to_C16
V16C3,data/master_staff/SUSPENSION_ENGINE_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LOWER_LEVEL_TARGET_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/PREMATCH_FEATURE_STORE.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/CONTEXT_INTELLIGENCE_FEATURES.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/TARGET_COMPETITION_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/MODEL_VALIDATION.json,DUPLICATE,identical_to_C16
V16C3,data/master_staff/INJURY_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/MASTER_HYPOTHESES.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/OPERATIONAL_PILLARS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/PLAYER_IMPACT_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LIVE_SNAPSHOTS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LINEUP_ENGINE_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/IMPORTANCE_CONTEXT_2026-08-20.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/TARGET_COVERAGE_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/INJURY_ENGINE_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/MASTER_STAFF_MANIFEST.json,DUPLICATE,identical_to_C16
V16C3,data/master_staff/MASTER_STAFF_PROVENANCE.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/PIT_AUDIT.md,DUPLICATE,identical_to_C16
V16C3,data/master_staff/VALUE_CANDIDATES.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/RIVALRY_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/MASTER_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/FEATURE_IMPORTANCE_MASTER.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/OPERATIONAL_PILLARS.json,DUPLICATE,identical_to_C16
V16C3,data/master_staff/H2H_INTELLIGENCE.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/PAPER_DECISIONS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LIVE_SNAPSHOT_ENGINE.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/PLAYER_RECORDS.csv,DUPLICATE,identical_to_C16
V16C3,data/master_staff/LEAKAGE_AUDIT.md,DUPLICATE,identical_to_C16
V16C3,data/research/COVERAGE_BY_COMPETITION_SEASON.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_STABILITY.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_WALK_FORWARD.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_AUDIT.json,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_OOS.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_PATTERN_VALIDATION.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
V16C3,data/research/TOP_DATA_GAPS.csv,DUPLICATE,identical_to_C16
V16C3,data/research/context_intelligence_segments.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_TOP50.csv,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_DATA_DICTIONARY.md,DUPLICATE,identical_to_C16
V16C3,data/research/PATTERN_DISCOVERY_MULTIPLE_TESTING.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/TEAM_COVERAGE_GLOBAL_2020_2026.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_NETWORK_BLOCKS.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_DATASET_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COMPETITION_SEASON_MATRIX_2020_2026.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/DATASET_FINAL_COUNTS.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/DATA_ENRICHMENT_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/ACQUIRED_SOURCE_SHA256SUMS.txt,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_DATASET_TEST_REPORT.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/FREE_ENRICHMENT_SNAPSHOT_INTEGRITY.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/SOURCE_COVERAGE_MATRIX.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/SCIENTIFIC_STATUS_FINAL.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_FIELD_COVERAGE_FREE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/FREE_SOURCE_COVERAGE_MATRIX.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_2020_2026.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_TEST_RESULTS.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_DATASET_COUNTS.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/LOCAL_FREE_ARTIFACT_MANIFEST.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/PREMATCH_SNAPSHOT_PROTECTION.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/PREMATCH_READINESS_2026-08-20.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_PATTERN_DISCOVERY_READINESS.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT_COMPETITION.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_DATASET_PROVENANCE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/MODEL_READINESS_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/CROSS_COMPETITION_EVIDENCE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/FREE_SOURCE_CONFLICTS.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/COMPETITIONS_NOT_MATERIALIZED.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/ACQUISITION_PRIORITY.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/PREMATCH_DATA_READINESS_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/ACQUISITION_FAILURE_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/PREMATCH_SNAPSHOT_INTEGRITY.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/NEGATIVE_FINDINGS.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/TEAM_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/PREMATCH_READINESS_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/TEAM_COVERAGE_GLOBAL.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_DATASET_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_RUN_LEDGER.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/SOURCE_PROVENANCE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_COVERAGE_MATRIX_MATERIALIZED.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/SOURCE_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/CROSS_COMPETITION_TRANSFER_REPORT.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/GLOBAL_FIELD_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/processed_acquisition/pytest_2122_E0.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/LOCAL_ACQUISITION_TARGET_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/GLOBAL_COMPETITION_TARGET_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/LOCAL_ACQUISITION_SOURCE_REGISTRY.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/GLOBAL_ACQUISITION_MANIFEST.json,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/DATA_ACQUISITION_MANIFEST.json,DISCARDED,conflict_resolved_in_favor_of_C18
V16C3,data/global_dataset/registry/ACQUISITION_STATE_SCHEMA.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/GLOBAL_SOURCE_CATALOG.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/registry/TEAM_REGISTRY_GLOBAL.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/2122_E0.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/epl_2021_direct.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/2122_D1.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/2223_E0.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/2223_D1.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/raw_acquired/2324_E0.csv,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/v3/PAID_API_GAP_ANALYSIS.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/v3/GLOBAL_FREE_SOURCE_DISCOVERY_V3.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/v3/FREE_GLOBAL_COVERAGE_STATUS.md,DUPLICATE,identical_to_C16
V16C3,data/global_dataset/reports/v3/GLOBAL_FREE_SOURCE_DISCOVERY_V3.json,DUPLICATE,identical_to_C16
V16C3,data/processed/round_2026-08-20/ROUND_2026-08-20_INTELLIGENCE.csv,DUPLICATE,identical_to_C16
V16C3,data/provenance/round_2026-08-20/ROUND_2026-08-20_PROVENANCE.csv,DUPLICATE,identical_to_C16
V16C3,data/coverage/free_enrichment_v4/FREE_DATA_COVERAGE_MATRIX_V4.csv,DUPLICATE,identical_to_C16
V16C3,data/coverage/free_enrichment_v5/V5_LAYER_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2024.txt,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2022.txt,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/libertadores_brazilian_soccer_data.csv,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2025.txt,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2020.txt,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2023.txt,DUPLICATE,identical_to_C16
V16C3,data/conmebol/raw/conmebol_sudamericana_2021.txt,DUPLICATE,identical_to_C16
